Order_ID,Date,Product,Category,Quantity,Price,Discount,Region
9f4fac86-3ad1-4a8f-95a9-4a989e47e155,4/8/2025,read,Home,7,442.16,0.26,South
73b8fd16-7441-482d-96f2-456cf27edd5a,4/5/2025,manager,Beauty,9,97.64,0.14,West
47dd9747-e366-45e8-a6fc-f55bcceb6eaf,8/14/2024,perform,Clothing,7,178.9,0.12,North
72d229b7-ebc1-4d4f-81f4-20db11c68e93,2/18/2025,program,Home,3,256.11,0.2,South
8cd987fb-348f-43d2-8add-1752d34ac072,1/15/2025,hope,Home,8,166.88,0.04,East
90112812-8a87-4b0d-b593-7ac8f9216de2,9/15/2024,natural,Electronics,6,412.53,0.03,North
939a34c4-02aa-40cb-88a9-cf39ff858e48,10/22/2024,own,Beauty,3,121.57,0,East
95f4f1e2-248d-44af-a27d-6d156d6cb124,6/28/2025,foot,Sports,1,122.11,0.18,East
b488027b-b5de-4bed-b654-1901772675a2,1/9/2025,Mrs,Sports,5,192.96,0.2,South
aaa7a635-4ffd-4f79-b55b-b77d62569e55,1/17/2025,watch,Home,4,414.82,0.23,South
82b8727f-a707-4f89-81c0-66fcef6dc478,8/18/2024,seat,Home,9,426.3,0.2,West
18308e4f-6215-4195-bebe-3b8e744d3b34,6/30/2025,treatment,Clothing,3,112.79,0.2,North
0a43f49f-80ca-40c9-a7c2-d33273ff6730,11/28/2024,operation,Beauty,7,179.74,0.02,North
32ad7ff0-bf29-416e-9a4e-4b8676616bb5,8/7/2025,town,Electronics,9,342.11,0.29,West
f1218490-346c-4dd6-8675-80027a956067,1/30/2025,site,Electronics,9,155.72,0.09,South
2aa41714-c7c2-4ebf-bc08-d26939a6f23c,8/26/2024,concern,Beauty,7,203.31,0.29,North
2e918913-4a30-44c7-90be-e258ff13897e,1/13/2025,feel,Home,1,316.59,0.1,North
51b9f1b1-38b1-4e87-b8de-14dd01dee3aa,10/18/2024,add,Electronics,10,39.32,0.3,South
bb113257-c9c0-4dc9-9f1d-135020854023,12/10/2024,particularly,Sports,5,341.28,0.11,South
afa278ba-79c2-4e10-a4ad-b90607689913,8/12/2024,include,Electronics,8,312.94,0.08,East
cf539ca4-f6b5-4b5e-b52e-58c36bb8995e,8/3/2025,mother,Beauty,10,139.65,0.12,North
ef2fb799-a9c3-4fd8-888d-7811427050c8,12/1/2024,face,Electronics,5,63.51,0.09,South
92779561-2dbd-4826-951e-9daaa70959a2,7/26/2025,vote,Sports,2,460.46,0.1,West
47b5833b-2d26-4b35-937c-fed92d395d68,12/29/2024,manage,Home,2,388.15,0.06,North
5b134af6-047f-40df-adec-cca1d8aebd00,2/14/2025,inside,Electronics,4,111.22,0.04,East
80f5641c-f67b-4ddd-9002-395871e5ba41,5/24/2025,entire,Sports,5,13.69,0.08,East
68d06b2f-028e-4a77-b3f5-70c1bbea676b,3/14/2025,first,Home,6,413.98,0.17,East
45762bf0-e1f6-42be-8b1a-f8f50142fad2,11/20/2024,over,Beauty,6,363.61,0.24,East
3c919699-a7ae-4b82-8588-55097dc2a5e4,9/22/2024,art,Beauty,1,35.87,0.11,East
a6bff8ca-c0d5-46a2-bfdf-e4168d63e01a,6/3/2025,sport,Home,5,24.79,0.12,West
14a9ff62-e9c9-4a8a-b359-8f145120c6de,4/19/2025,best,Sports,8,359.8,0.25,West
3d9028e6-f1c6-411c-a71f-b55354f2a77e,11/11/2024,choice,Home,3,276.15,0.07,West
f9d78a21-68a7-4670-b99f-3ee877568bf7,3/17/2025,police,Sports,7,29.23,0.14,East
d6b9e241-3a9d-4817-b332-27df2c3f7cba,10/13/2024,sure,Sports,10,287.77,0.21,South
1ee70d50-b1c4-48a5-9238-bf6c405ecb10,3/25/2025,least,Clothing,10,63.48,0.29,West
8320f3b7-3099-4d06-94cc-9622177da12c,6/1/2025,investment,Beauty,4,152.71,0.1,North
a6f285ae-b08d-4251-806e-8587cda609a4,6/27/2025,resource,Clothing,4,174.28,0.21,South
a7422e22-2d8f-420c-bcc9-08259232238e,2/21/2025,increase,Clothing,1,374.6,0.15,East
de15d21d-54a4-4b4c-926c-ce59fc327db7,2/22/2025,mind,Sports,7,301.97,0.27,East
2030cb54-e35e-4868-a898-e07940eba36f,4/30/2025,life,Beauty,1,93.84,0.16,North
7afd10f6-ca88-4f72-aa2b-9b836f276d23,9/25/2024,man,Clothing,9,232.38,0.17,South
e3e6f7b2-dd0e-4256-8ffa-bd1e61d54cc9,8/8/2024,radio,Electronics,5,358.4,0.08,North
