Product_ID,Product_Name,Category,Stock_Level,Reorder_Level,Supplier,Last_Updated
d86f4dcc-387f-4d95-a7f8-f5e215f3f4ea,moment,Electronics,153,68,"Fields, Thornton and Woods",2025-08-08
15c0f113-89c7-40df-90ab-646eb844943b,not,Electronics,321,47,"Barker, Jones and Weber",2025-08-08
d5810f04-c960-4ad0-9d0e-018bbe7e4ba1,rule,Electronics,274,88,Tucker-Morris,2025-08-08
4d57dc2d-3835-4d56-a71a-6b8986826369,start,Electronics,236,40,Rosario-Smith,2025-08-08
df6ab34f-3fcd-49bb-b826-00a9428d8449,trip,Clothing,103,44,"Jensen, Johnson and Vargas",2025-08-08
e96aeece-993b-4181-b439-3da3d11cb67f,soon,Electronics,20,23,Hicks Inc,2025-08-08
c97dbe4e-243a-4f0d-8a6a-22a23adf9c1b,sure,Sports,46,53,Hicks-Marquez,2025-08-08
d07789aa-13b2-41d3-9473-e63808f0f46d,phone,Sports,186,93,Vazquez LLC,2025-08-08
7471c73b-04e0-40a0-b936-baf2c47c1a19,scientist,Home,421,89,Taylor PLC,2025-08-08
9847fda2-53e9-41ae-aa67-917bb2403623,stage,Beauty,478,91,Lee-Meyer,2025-08-08
0b21f1c5-faff-4b5e-8956-f0211dda08e5,cultural,Home,0,59,Johnson-Watts,2025-08-08
4b459ada-877c-4c4c-abfb-f054dac3c5bb,common,Beauty,282,23,Rodriguez-Potts,2025-08-08
725b5806-3778-4e52-a5fd-aeb2edfcd9f4,box,Beauty,257,97,Smith Group,2025-08-08
7785b8ea-926f-4462-b401-ae2bd9d0c5a2,check,Home,364,11,"Walker, Smith and Hall",2025-08-08
d21149a4-5abe-44f2-889a-3485ab8e5fe0,ball,Home,435,15,"Ellis, Bridges and Barrera",2025-08-08
6309c3c2-b321-4cda-aa49-b2f4334e74aa,small,Electronics,134,13,Alvarado and Sons,2025-08-08
55404bdf-1acc-473b-ad0d-21f522abc0a7,agent,Sports,111,88,Jimenez Group,2025-08-08
20948e6a-8f8c-4bb3-8cc8-2b0f7fd69fa2,mean,Home,434,76,"Flores, Dixon and Macdonald",2025-08-08
5bf09bf1-d176-4f20-a018-758295c0d3c7,successful,Clothing,455,75,Martin-Yates,2025-08-08
cb1930d9-34aa-4606-a844-9a3fcfebc7da,professional,Beauty,329,78,"Webster, Little and Hall",2025-08-08
87dad00e-ecaa-4f5a-a760-d74bceb0e380,yeah,Clothing,424,94,Lamb PLC,2025-08-08
8608ff34-d074-4eef-b3db-8ea4fbd3c148,agreement,Clothing,499,78,Williams LLC,2025-08-08
f52fa6e3-709d-4d54-b35c-85f29a94025a,game,Clothing,311,74,"Sheppard, Murphy and Johnson",2025-08-08
aa7dc505-ece4-460e-82ff-d7c67bb08979,until,Home,417,91,"Patel, Nguyen and Lewis",2025-08-08
a74f2eb7-cb8c-4f5a-a210-7341d1eb4622,I,Clothing,423,63,Kramer-Alvarado,2025-08-08
1e5c5dff-cc6f-4ec3-bdb1-8189e6367ebf,real,Sports,400,59,Patton LLC,2025-08-08
c15ec069-b3dc-4ffa-a263-56f377c16f65,computer,Home,91,35,Carter-Baker,2025-08-08
2375c9de-967b-4d15-9b53-86a411ca385c,piece,Electronics,493,82,"Munoz, Martin and Lynn",2025-08-08
08ac937d-7b5c-431f-b153-b487b13f3d12,about,Sports,141,24,"Hernandez, Cook and Garcia",2025-08-08
43b93410-694b-45c5-a051-ad4224c0e5f9,grow,Sports,363,61,Thompson-Peterson,2025-08-08
db27e060-ea8d-4750-ba3f-b2a8da6b1281,some,Electronics,305,38,Bell-Wheeler,2025-08-08
cf32159a-6139-4c91-bc72-71a0ac865009,bit,Electronics,397,29,Matthews-Bailey,2025-08-08
48dc6735-836f-4e73-affc-42c65abbbc16,bring,Home,329,46,Morris PLC,2025-08-08
